Vers,Phonétique,Syllabes
j'aime de vos longs yeux la lumière verdâtre,Z Em[32m@[0m d@ vo lC[31mz[0m j2  | la lymjER[32m@[0m vERdatR ,12
douce beauté mais tout aujourd'hui m'est amer,dus[32m@[0m bote mE tu[34mt[0m  | ojuRd ji m E[34mt[0m amER ,12
et rien ni votre amour ni le boudoir ni l'âtre,e Rje~ ni vOtR amuR  | ni l@ budwaR ni l atR ,12
ne me vaut le soleil rayonnant sur la mer,n@ m@ vo l@ sOlEj  | REjOnA syR la mER ,12
et pourtant aimez-moi tendre cœur  soyez mère,e puRtA[34mt[0m eme mwa  | tAdR[32m@[0m k9r swaje mER ,12
même pour un ingrat même pour un méchant ,mEm[32m@[0m puR e~ e~gRa  | mEm[32m@[0m puR e~ meSA ,12
amante ou sœur soyez la douceur éphémère,amAt u s2R swaje  | la dus9R efemER ,12
d'un glorieux automne ou d'un soleil couchant,d[34mt[0m e~ glORj2[31mz[0m OtOn  | u d[34mt[0m e~ sOlEj kuSA ,12
courte tâche  la tombe attend  elle est avide ,kuRt[32m@[0m taS[32m@[0m la tCb  | atA[34mt[0m El E[34mt[0m avid ,12
ah  laissez-moi mon front posé sur vos genoux,a lese mwa mC fRC  | poze syR vo Z@nu ,12
goûter en regrettant l'été blanc et torride,gute A R@gRetA  | l  | ete blA e tORid ,12
de l'arrière-saison le rayon jaune et doux ,d@ l aRjER[32m@[0m sEzC  | l@ REjC Zon e du ,12
je veux bâtir pour toi madone ma maîtresse,Z@ v2 batiR puR twa  | madOn[32m@[0m ma mEtREs ,12
un autel souterrain au fond de ma détresse,e~ otEl suteRe~  | o fC d@ ma detREs ,12
et creuser dans le coin le plus noir de mon cœur,e kR2ze dA l@ kwe~  | l@ ply nwaR d@ mC k9r ,12
loin du désir mondain et du regard moqueur,lwe~ dy deziR mCde~  | e dy R@gaR mOk9R ,12
une niche d'azur et d'or tout émaillée,yn[32m@[0m niS[32m@[0m d[34mt[0m azyR  | e d[34mt[0m OR tu[34mt[0m emaje ,12
où tu te dresseras statue émerveillée,u ty t@ dRes@Ra  | staty emERveje ,12
avec mes vers polis treillis d'un pur métal,avEk me vER pOli  | tReji d[34mt[0m e~ pyR metal ,12
savamment constellé de rimes de cristal,savamA kCstele  | d@ Rim[32m@[0m d@ kRistal ,12
je ferai pour ta tête une énorme couronne ,Z@ f@Re puR ta tEt  | yn enORm[32m@[0m kuROn ,12
et dans ma jalousie ô mortelle madone,e dA ma Zaluzi[32m@[0m o mORtEl[32m@[0m madOn ,13
je saurai te tailler un manteau de façon,Z@ soRe t@ taje  | e~ mAto d@ fasC ,12
barbare roide et lourd et doublé de soupçon,baRbaR[32m@[0m Rwad e luR[34mt[0m  | e duble d@ supsC ,12
qui comme une guérite enfermera tes charmes ,ki kOm yn[32m@[0m geRit  | AfERm@Ra te SaRm ,12
non de perles brodé mais de toutes mes larmes ,nC d@ pERl[32m@[0m bROde  | mE d@ tut[32m@[0m me laRm ,12
ta robe ce sera mon désir frémissant,ta ROb[32m@[0m s@ s@Ra  | mC deziR fRemisA ,12
onduleux mon désir qui monte et qui descend,Cdyl2 mC deziR  | ki mCt e ki desA ,12
aux pointes se balance aux vallons se repose,o pwe~t[32m@[0m s@ balAs  | o valC s@ R@poz ,12
et revêt d'un baiser tout ton corps blanc et rose,e R@vE d[34mt[0m e~ beze  | tu tC kOR blA e Roz ,12
je te ferai de mon respect de beaux souliers,Z@ t@ f@Re d@ mC  | REspE d@ bo sulje ,12
de satin par tes pieds divins humiliés,d@ sate~ paR te pje  | dive~ ymilje ,12
qui les emprisonnant dans une molle étreinte,ki le[31mz[0m ApRizOnA  | dA[31mz[0m yn[32m@[0m mOl etRe~t ,12
comme un moule fidèle en garderont l'empreinte,kOm e~ mul[32m@[0m fidEl  | A gaRd@RC l ApRe~t ,12
si je ne puis malgré tout mon art diligent,si Z@ n@ pHi malgRe  | tu mC aR diliZA ,12
pour marchepied tailler une lune d'argent,puR maRS@pje taje  | yn[32m@[0m lyn[32m@[0m d[34mt[0m aRZA ,12
je mettrai le serpent qui me mord les entrailles,Z@ mEtRe l@ sERpA  | ki m@ mOR le[31mz[0m AtRaj ,12
sous tes talons afin que tu foules et railles,su te talC[31mz[0m afe~  | k@ ty ful[32m@[0m[31mz[0m e Raj ,12
reine victorieuse et féconde en rachats,REn[32m@[0m viktORj2z  | e fekCd A RaSa ,12
ce monstre tout gonflé de haine et de crachats,s@ mCstR[32m@[0m tu gCfle  | d@ En e d@ kRaSa ,12
tu verras mes pensers rangés comme les cierges,ty vERa me pAse  | RAZe kOm[32m@[0m le sjERZ ,12
devant l'autel fleuri de la reine des vierges,d@vA l otEl fl9Ri  | d@ la REn[32m@[0m de vjERZ ,12
étoilant de reflets le plafond peint en bleu,etwalA d@ R@flE  | l@ plafC pe~[34mt[0m A bl2 ,12
te regarder toujours avec des yeux de feu ,t@ R@gaRde tuZuR[31mz[0m  | avEk de[31mz[0m j2 d@ f2 ,12
et comme tout en moi te chérit et t'admire,e kOm[32m@[0m tu[34mt[0m A mwa  | t@ SeRi[34mt[0m e t[34mt[0m admiR ,12
tout se fera benjoin encens oliban myrrhe,tu s@ f@Ra b9~Zwe~  | AsA[31mz[0m olibA miR ,12
et sans cesse vers toi sommet blanc et neigeux,e sA sEs[32m@[0m vER twa  | sOmE blA e nEZ2 ,12
en vapeurs montera mon esprit orageux,A vap9R mCt@Ra  | mC EspRi[34mt[0m ORaZ2 ,12
enfin pour compléter ton rôle de marie,Afe~ puR kCplete  | tC Rol[32m@[0m d@ maRi ,12
et pour mêler l'amour avec la barbarie,e puR mele l amuR  | avEk la baRbaRi ,12
volupté noire  des sept péchés capitaux,vOlypte nwaR[32m@[0m de  | sEt peSe kapito ,12
bourreau plein de remords je ferai sept couteaux,buRo ple~ d@ R@mOR  | Z@ f@Re sEt kuto ,12
bien affilés et comme un jongleur insensible,bje~ afile[31mz[0m e kOm  | e~ ZCgl9R e~sAsibl ,12
prenant le plus profond de ton amour pour cible,pR@nA l@ ply pROfC  | d@ tC amuR puR sibl ,12
je les planterai tous dans ton cœur pantelant,Z@ le plAt@Re tus  | dA tC k9r pAt@lA ,12
dans ton cœur sanglotant dans ton cœur ruisselant ,dA tC k9r sAglOtA  | dA tC k9r RHis@lA ,12
imaginez diane en galant équipage,imaZine dian  | A galA[34mt[0m ekipaZ ,12
parcourant les forêts ou battant les halliers,paRkuRA le fORE[31mz[0m  | u batA le alje ,12
cheveux et gorge au vent s'enivrant de tapage,S@v2[31mz[0m e gORZ o vA  | s[31mz[0m  | AnivRA d@ tapaZ ,12
superbe et défiant les meilleurs cavaliers ,sypERb e defjA  | le mEj2R kavalje ,12
avez-vous vu théroigne amante du carnage,ave vu vy terwaJ  | amAt[32m@[0m dy kaRnaZ ,12
excitant à l'assaut un peuple sans souliers,EksitA[34mt[0m a l aso[34mt[0m  | e~ p9pl[32m@[0m sA sulje ,12
la joue et l'œil en feu jouant son personnage,la Zu e l 2j A f2  | ZwA sC pERsOnaZ ,12
et montant sabre au poing les royaux escaliers ,e mCtA sabR o pwe~  | le Rwajo[31mz[0m Eskalje ,12
telle la sisina  mais la douce guerrière,tEl[32m@[0m la sisina  | mE la dus[32m@[0m gERjER ,12
a l'âme charitable autant que meurtrière ,a l am SaRitabl otA k@ m9RtRijER ,12
son courage affolé de poudre et de tambours,sC kuRaZ afOle  | d@ pudR e d@ tAbuR ,12
devant les suppliants sait mettre bas les armes,d@vA le syplijA sE mEtR[32m@[0m ba le[31mz[0m aRm ,13
et son cœur ravagé par la flamme a toujours,e sC k9r RavaZe  | paR la flam a tuZuR ,12
pour qui s'en montre digne un réservoir de larmes,puR ki s[31mz[0m A mCtR[32m@[0m dinj  | e~ RezERvwaR d@ laRm ,12
au pays parfumé que le soleil caresse,o pei paRfyme  | k@ l@ sOlEj kaREs ,12
j'ai connu sous un dais d'arbres tout empourprés,Z e kOny su[31mz[0m e~ dE  | d[34mt[0m  | aRbR[32m@[0m tu[34mt[0m ApuRpRe ,12
et de palmiers d'où pleut sur les yeux la paresse,e d@ palmje d[34mt[0m u pl2  | syR le[31mz[0m j2 la paREs ,12
une dame créole aux charmes ignorés,yn[32m@[0m dam[32m@[0m kReOl  | o SaRm[32m@[0m[31mz[0m injORe ,12
son teint est pâle et chaud  la brune enchanteresse,sC te~[34mt[0m E pal e So  | la bRyn ASAt@REs ,12
a dans le col des airs noblement maniérés ,a dA l@ kOl de[31mz[0m ER  | nObl@mA manjeRe ,12
grande et svelte en marchant comme une chasseresse,gRAd e svElt A maRSA  | kOm yn[32m@[0m Sas@rEss ,12
son sourire est tranquille et ses yeux assurés,sC suRiR E tRAkil  | e se[31mz[0m j2[31mz[0m asyRe ,12
si vous alliez madame au vrai pays de gloire,si vu[31mz[0m alje madam o vRE pei d@ glwaR ,13
sur les bords de la seine ou de la verte loire,syR le bOR d@ la sEn  | u d@ la vERt[32m@[0m lwaR ,12
belle digne d'orner les antiques manoirs,bEl[32m@[0m dinj[32m@[0m d[34mt[0m ORne  | le[31mz[0m Atik[32m@[0m manwaR ,12
vous feriez à l'abri des ombreuses retraites,vu f@Rje a l abRi  | de[31mz[0m Cbr2z[32m@[0m R@tREt ,12
germer mille sonnets dans le cœur des poëtes,ZERme mil[32m@[0m sOnE  | dA l@ k9r de poEt ,12
que vos grands yeux rendraient plus soumis que vos noirs,k@ vo gRA[31mz[0m j2 RAdRE  | ply sumi k@ vo nwaR ,12
dis-moi ton cœur parfois s'envole-t-il agathe,di mwa tC k9r paRfwa  | s[31mz[0m  | AvOl[32m@[0m t[34mt[0m agat ,11
loin du noir océan de l'immonde cité,lwe~ dy nwaR OseA  | d@ l imCd[32m@[0m site ,12
vers un autre océan où la splendeur éclate,vER[31mz[0m e~ otR OseA  | u la splAd9R eklat ,12
bleu clair profond ainsi que la virginité ,bl2 klER pROfC[34mt[0m e~si  | k@ la viRZinite ,12
dis-moi ton cœur parfois s'envole-t-il agathe ,di mwa tC k9r paRfwa  | s[31mz[0m  | AvOl[32m@[0m t[34mt[0m agat ,11
la mer la vaste mer console nos labeurs ,la mER la vast[32m@[0m mER  | kCsOl[32m@[0m no lab9R ,12
quel démon a doté la mer rauque chanteuse,kEl demC a dOte  | la mER Rok[32m@[0m SAt2z ,12
qu'accompagne l'immense orgue des vents grondeurs,k akCpanj[32m@[0m l imAs  | ORg[32m@[0m de vA gRCd2R ,12
de cette fonction sublime de berceuse ,d@ sEt[32m@[0m fCksjC  | syblim[32m@[0m d@ bERs2z ,12
la mer la vaste mer console nos labeurs ,la mER la vast[32m@[0m mER  | kCsOl[32m@[0m no lab9R ,12
emporte-moi wagon  enlève-moi frégate ,ApORt[32m@[0m mwa vagC  | AlEv[32m@[0m mwa fRegat ,12
loin  loin  ici la boue est faite de nos pleurs ,lwe~ lwe~ isi la bu  | E fEt[32m@[0m d@ no pl9R ,12
 est-il vrai que parfois le triste cœur d'agathe,E[34mt[0m il vRE k@ paRfwa  | l@ tRist[32m@[0m k9r d[34mt[0m agat ,12
dise  loin des remords des crimes des douleurs,diz[32m@[0m lwe~ de R@mOR  | de kRim[32m@[0m de dul9R ,12
emporte-moi wagon enlève-moi frégate ,ApORt[32m@[0m mwa vagC  | AlEv[32m@[0m mwa fRegat ,12
comme vous êtes loin paradis parfumé,kOm[32m@[0m vu Et[32m@[0m lwe~  | paRadi paRfyme ,12
où sous un clair azur tout n'est qu'amour et joie,u su[31mz[0m e~ klER azyR  | tu n E k amuR e Zwa ,12
où tout ce que l'on aime est digne d'être aimé ,u tu s@ k@ l C Em  | E dinj[32m@[0m d EtR eme ,12
où dans la volupté pure le cœur se noie ,u dA la vOlypte  | pyR[32m@[0m l@ k9r s@ nwa ,12
comme vous êtes loin paradis parfumé ,kOm[32m@[0m vu Et[32m@[0m lwe~  | paRadi paRfyme ,12
mais le vert paradis des amours enfantines,mE l@ vER paRadi  | de[31mz[0m amuR[31mz[0m AfAtin ,12
les courses les chansons les baisers les bouquets,le kuRs[32m@[0m le SAsC  | le beze le bukE ,12
les violons vibrant derrière les collines,le vjOlC vibRA  | dERjER[32m@[0m le kOlin ,12
avec les brocs de vin le soir dans les bosquets,avEk le bRo d@ ve~  | l@ swaR dA le bOskE ,12
 mais le vert paradis des amours enfantines,mE l@ vER paRadi  | de[31mz[0m amuR[31mz[0m AfAtin ,12
l'innocent paradis plein de plaisirs furtifs,l inOsA paRadi  | ple~ d@ pleziR fyRtif ,12
est-il déjà plus loin que l'inde ou que la chine ,E[34mt[0m il deZa ply lwe~  | k@ l e~d u k@ la Sin ,12
peut-on le rappeler avec des cris plaintifs,p2[34mt[0m C l@ Rap@le  | avEk de kRi ple~tif ,12
et l'animer encor d'une voix argentine,e l anime Akor  | d[34mt[0m  | yn[32m@[0m vwa[31mz[0m aRZAtin ,12
l'innocent paradis plein de plaisirs furtifs ,l inOsA paRadi  | ple~ d@ pleziR fyRtif ,12
ils me disent tes yeux clairs comme le cristal ,il m@ diz te[31mz[0m j2 klER  | kOm[32m@[0m l@ kRistal ,11
 pour toi bizarre amant quel est donc mon mérite  ,puR twa bizaR amA  | kEl E dCk mC meRit ,12
 sois charmante et tais-toi  mon cœur que tout irrite,swa SaRmAt e tE twa  | mC k9r k@ tu[34mt[0m iRit ,12
excepté la candeur de l'antique animal,EksEpte la kAd9R  | d@ l Atik animal ,12
ne veut pas te montrer son secret infernal,n@ v2 pa t@ mCtRe  | sC s@kRE[34mt[0m e~fERnal ,12
berceuse dont la main aux longs sommeils m'invite ,bERs2z[32m@[0m dC la me~  | o lC sOmEj m e~vit ,12
ni sa noire légende avec la flamme écrite,ni sa nwaR[32m@[0m leZAd  | avEk la flam ekRit ,12
je hais la passion et l'esprit me fait mal ,Z@ E la pasjC  | e l EspRi m@ fE mal ,12
aimons-nous doucement l'amour dans sa guérite,emC nu dus@mA  | l  | amuR dA sa geRit ,12
ténébreux embusqué bande son arc fatal,tenebR2[31mz[0m Abyske  | bAd[32m@[0m sC aRk fatal ,12
je connais les engins de son vieil arsenal ,Z@ kOnE le[31mz[0m AZe~  | d@ sC vjEj aRs@nal ,12
crime horreur et folie   ô pâle marguerite ,kRim OR9R e fOli[32m@[0m o pal[32m@[0m maRg@Rit ,13
comme moi n'es-tu pas un soleil automnal,kOm[32m@[0m mwa n E ty pa[31mz[0m  | e~ sOlEj otOnal ,12
ô ma si blanche ô ma si froide marguerite ,o ma si blAS[32m@[0m o  | ma si fRwad[32m@[0m maRg@Rit ,13
ce soir la lune rêve avec plus de paresse ,s@ swaR la lyn[32m@[0m REv  | avEk ply d@ paREs ,12
ainsi qu'une beauté sur de nombreux coussins,e~si k yn[32m@[0m bote  | syR d@ nCbR2 kuse~ ,12
qui d'une main distraite et légère caresse,ki d[34mt[0m yn[32m@[0m me~ distREt  | e leZER[32m@[0m kaREs ,12
avant de s'endormir le contour de ses seins,avA d@ s[31mz[0m AdORmiR  | l@ kCtuR d@ se se~ ,12
sur le dos satiné des molles avalanches,syR l@ do satine  | de mOl[32m@[0m[31mz[0m avalAS ,12
mourante elle se livre aux longues pâmoisons,muRAt El[32m@[0m s@ livR  | o lCg[32m@[0m pamwazC ,12
et promène ses yeux sur les visions blanches,e pROmEn[32m@[0m se[31mz[0m j2  | syR le vizjC blAS ,12
qui montent dans l'azur comme des floraisons,ki mCt dA l azyR kOm[32m@[0m de flOREzC ,11
quand parfois sur ce globe en sa langueur oisive,kA paRfwa syR s@ glOb  | A sa lAg9R waziv ,12
elle laisse filer une larme furtive,El[32m@[0m lEs[32m@[0m file  | yn[32m@[0m laRm[32m@[0m fyRtiv ,12
un poëte pieux ennemi du sommeil,e~ poEt[32m@[0m pj2[31mz[0m  | En@mi dy sOmEj ,12
dans le creux de sa main prend cette larme pâle,dA l@ kR2 d@ sa me~  | pRA sEt[32m@[0m laRm[32m@[0m pal ,12
aux reflets irisés comme un fragment d'opale,o R@flE[31mz[0m iRize  | kOm e~ fRagmA d[34mt[0m Opal ,12
et la met dans son cœur loin des yeux du soleil,e la mE dA sC k9r  | lwe~ de[31mz[0m j2 dy sOlEj ,12
les amoureux fervents et les savants austères,le[31mz[0m amuR2 fERvA[31mz[0m  | e le savA[31mz[0m ostER ,12
aiment également dans leur mûre saison,Em[34mt[0m egal@mA dA  | l9R myR[32m@[0m sEzC ,11
les chats puissants et doux orgueil de la maison,le Sa pHisA[31mz[0m e du[31mz[0m  | ORg2j d@ la mEzC ,12
qui comme eux sont frileux et comme eux sédentaires,ki kOm 2 sC fRil2[31mz[0m  | e kOm 2 sedAtER ,12
amis de la science et de la volupté,ami d@ la sjAs  | e d@ la vOlypte ,12
ils cherchent le silence et l'horreur des ténèbres ,il SERS l@ silAs e  | l  | OR9R de tenEbR ,11
l'érèbe les eût pris pour ses coursiers funèbres,l erEb[32m@[0m le[31mz[0m y pRi  | puR se kuRsje fynEbR ,12
s'ils pouvaient au servage incliner leur fierté,s[31mz[0m il puvE[34mt[0m o sERvaZ  | e~kline l9R fjERte ,12
ils prennent en songeant les nobles attitudes,il pREn[34mt[0m A sCZA le  | nObl[32m@[0m[31mz[0m atityd ,11
des grands sphinx allongés au fond des solitudes,de gRA sfe~ks[31mz[0m alCZe[31mz[0m  | o fC de sOlityd ,12
qui semblent s'endormir dans un rêve sans fin ,ki sAbl s[31mz[0m AdORmiR dA[31mz[0m  | e~ REv[32m@[0m sA fe~ ,11
leurs reins féconds sont pleins d'étincelles magiques,l9R Re~ fekC sC ple~  | d[34mt[0m  | ete~sEl[32m@[0m maZik ,12
et des parcelles d'or ainsi qu'un sable fin,e de paRsEl[32m@[0m d[34mt[0m OR  | e~si k e~ sabl[32m@[0m fe~ ,12
étoilent vaguement leurs prunelles mystiques,etwal vag@mA l9R  | pRynEl[32m@[0m mistik ,11
la musique souvent me prend comme une mer ,la myzik[32m@[0m suvA  | m@ pRA kOm yn[32m@[0m mER ,12
sous un plafond de brume ou dans un vaste éther,su[31mz[0m e~ plafC d@ bRym  | u dA[31mz[0m e~ vast etER ,12
la poitrine en avant et les poumons gonflés,la pwatRin A avA[34mt[0m  | e le pumC gCfle ,12
j'escalade le dos des flots amoncelés,Z Eskalad[32m@[0m l@ do  | de flo[31mz[0m amCs@le ,12
je sens vibrer en moi toutes les passions,Z@ sA vibRe A mwa  | tut[32m@[0m le pasjC ,12
le bon vent la tempête et ses convulsions,l@ bC vA la tApEt  | e se kCvylsjC ,12
me bercent  d'autre fois calme plat grand miroir,m@ bERs d[34mt[0m otR[32m@[0m fwa kalm[32m@[0m pla gRA miRwaR ,11
ce spectre singulier n'a pour toute toilette,s@ spEktR[32m@[0m se~gylje  | n  | a puR tut[32m@[0m twalEt ,12
grotesquement campé sur son front de squelette,gROtEsk@mA kApe  | syR sC fRC d@ sk@lEt ,12
qu'un diadème affreux sentant le carnaval,k e~ djadEm afR2  | sAtA l@ kaRnaval ,12
sans éperons sans fouet il essouffle un cheval,sA[31mz[0m ep@RC sA fwE[34mt[0m  | il esufl e~ S@val ,12
fantôme comme lui rosse apocalyptique,fAtom[32m@[0m kOm[32m@[0m lHi  | ROs apOkaliptik ,12
qui bave des naseaux comme un épileptique,ki bav[32m@[0m de nazo  | kOm e~ epilEptik ,12
au travers de l'espace ils s'enfoncent tous deux,o tRavER d@ l Espas  | il s[31mz[0m AfCs tus d2 ,11
et foulent l'infini d'un sabot hasardeux,e ful l e~fini d[34mt[0m e~  | sabo azaRd2 ,11
le cavalier promène un sabre qui flamboie,l@ kavalje pROmEn  | e~ sabR[32m@[0m ki flAbwa ,12
sur les foules sans nom que sa monture broie,syR le ful[32m@[0m sA nC  | k@ sa mCtyR[32m@[0m bRwa ,12
et parcourt comme un prince inspectant sa maison,e paRkuR kOm e~ pRe~s  | e~spEktA sa mEzC ,12
le cimetière immense et froid sans horizon,l@ sim@tjER imAs  | e fRwa sA ORizC ,12
où gisent aux lueurs d'un soleil blanc et terne,u Ziz[34mt[0m o lH9R d[34mt[0m e~  | sOlEj blA e tERn ,11
les peuples de l'histoire ancienne et moderne,le p9pl[32m@[0m d@ l istwaR  | AsjEn e mOdERn ,12
dans une terre grasse et pleine d'escargots,dA[31mz[0m yn[32m@[0m tER[32m@[0m gRas  | e plEn[32m@[0m d[34mt[0m EskaRgo ,12
je veux creuser moi-même une fosse profonde,Z@ v2 kR2ze mwa mEm  | yn[32m@[0m fos[32m@[0m pROfCd ,12
où je puisse à loisir étaler mes vieux os,u Z@ pHis a lwaziR  | etale me vj2[31mz[0m Os ,12
et dormir dans l'oubli comme un requin dans l'onde,e dORmiR dA l ubli  | kOm e~ R@ke~ dA l Cd ,12
je hais les testaments et je hais les tombeaux ,Z@ E le tEstamA[31mz[0m  | e Z@ E le tCbo ,12
plutôt que d'implorer une larme du monde,plyto k@ d[34mt[0m e~plORe  | yn[32m@[0m laRm[32m@[0m dy mCd ,12
vivant j'aimerais mieux inviter les corbeaux,vivA Z em@RE mj2[31mz[0m  | e~vite le kORbo ,12
à saigner tous les bouts de ma carcasse immonde,a senje tus le bu  | d@ ma kaRkas imCd ,12
ô vers  noirs compagnons sans oreille et sans yeux,o vER nwaR kCpanjC  | sA[31mz[0m OREj e sA[31mz[0m j2 ,12
voyez venir à vous un mort libre et joyeux ,vwaje v@niR a vu[31mz[0m  | e~ mOR libR e Zwaj2 ,12
philosophes viveurs fils de la pourriture,filOzOf[32m@[0m viv9R  | fil d@ la puRityR ,12
à travers ma ruine allez donc sans remords,a tRavER ma RHin  | ale dCk sA R@mOR ,12
et dites-moi s'il est encor quelque torture,e dit[32m@[0m mwa s[31mz[0m il E[34mt[0m  | Akor kElk[32m@[0m tORtyR ,12
pour ce vieux corps sans âme et mort parmi les morts ,puR s@ vj2 kOR sA am  | e mOR paRmi le mOR ,12
la haine est le tonneau des pâles danaïdes ,la En E l@ tOno  | de pal[32m@[0m danaid ,12
la vengeance éperdue aux bras rouges et forts,la vAZAs epERdy  | o bRa RuZ[32m@[0m[31mz[0m e fOR ,12
a beau précipiter dans ses ténèbres vides,a bo pResipite  | dA se tenEbR[32m@[0m vid ,12
de grands seaux pleins du sang et des larmes des morts,d@ gRA so ple~ dy sA  | e de laRm[32m@[0m de mOR ,12
le démon fait des trous secrets à ces abîmes,l@ demC fE de tRu  | s@kRE[31mz[0m a se[31mz[0m abim ,12
par où fuiraient mille ans de sueurs et d'efforts,paR u fHiRE mil A  | d@ sH9R[31mz[0m e d[34mt[0m efOR ,12
quand même elle saurait ranimer ses victimes,kA mEm El[32m@[0m soRE  | Ranime se viktim ,12
et pour les ressaigner ressusciter leurs corps,e puR le r@sEJe  | Resysite l9R kOR ,12
la haine est un ivrogne au fond d'une taverne,la En E[34mt[0m e~ ivROnj  | o fC d[34mt[0m yn[32m@[0m tavERn ,12
qui sent toujours la soif naître de la liqueur,ki sA tuZuR la swaf  | nEtR[32m@[0m d@ la lik9R ,12
et se multiplier comme l'hydre de lerne,e s@ myltiplije kOm[32m@[0m l idR[32m@[0m d@ lErn ,13
